Tienda,lat,lon,store_cat,pop_100m,pop_300m,pop_500m,commerces,gas_stations,malls,foot_traffic,car_traffic,socio_level,viviendas_100m,oficinas_100m,viviendas_pobreza,competencia,tiendas_peq,pop_total,pop_comp_100m,pop_comp_300m,pop_comp_500m,pop_comp_total,oficinas_comp,viviendas_comp,ventas_m24,is_outlier
Tienda_1,4.749160256724096,-74.0934702200187,super,334.95454921986646,444.1071814692232,870.7514840846777,12,0,0,50.0,95.88087304398064,4,252.0,72.0,16,49.0,1,1649.8132147737674,6.699090984397329,8.882143629384464,17.415029681693554,32.99626429547535,1.44,5.04,1969.6438153627205,0
Tienda_2,4.691438689451512,-74.03920034599699,express,283.6565243775091,278.7196065498589,893.4046827232231,1,3,0,62.97761315128959,159.50834563936928,4,321.0,5.0,70,10.0,1,1455.780813650591,25.786956761591735,25.338146049987174,81.218607520293,132.3437103318719,0.45454545454545453,29.181818181818183,1629.3239371264476,0
Tienda_3,4.696289359671832,-74.05608825462397,express,468.458855164361,1014.3393914302936,1210.1123415904426,19,1,0,164.964681919618,157.98976361227778,2,384.0,86.0,89,24.0,23,2692.9105881850974,18.738354206574442,40.57357565721175,48.40449366361771,107.71642352740389,3.44,15.36,3157.3254806066325,0
Tienda_4,4.645151346109356,-74.06872277947365,super,155.30525324665422,387.1444901643089,644.7367321830874,1,0,0,116.98933858242408,80.0,2,50.0,10.0,8,39.0,1,1187.1864755940505,3.8826313311663556,9.678612254107723,16.118418304577183,29.679661889851264,0.25,1.25,523.7472340412854,0
Tienda_5,4.724382969720585,-74.11019869971369,express,249.11703998291725,596.6606248759064,1056.6278019683566,4,0,0,88.72616148758496,80.0,2,166.0,74.0,37,41.0,14,1902.4054668271801,5.931358094831363,14.206205354188247,25.157804808770397,45.29536825779,1.7619047619047619,3.9523809523809526,2377.258892608716,0
Tienda_6,4.692286331900895,-74.05515229896452,super,636.9985983020132,700.5487129569276,1718.5543987157926,1,0,0,242.8720245979477,143.951397013082,5,430.0,99.0,73,13.0,7,3056.1017099747332,45.499899878715226,50.03919378263769,122.75388562255661,218.29297928390952,7.071428571428571,30.714285714285715,3561.000424658156,0
Tienda_7,4.693747594505515,-74.0392768814813,mini,313.2183847232771,672.7555845559369,952.1254756045436,5,1,0,128.98944702291516,129.12995749417487,4,267.0,66.0,48,27.0,18,1938.0994448837578,11.186370882974183,24.026985162712034,34.00448127159084,69.21783731727706,2.357142857142857,9.535714285714286,1894.762056808269,0
Tienda_8,4.713936850431622,-74.12050521269913,super,276.8893845743424,483.0254695302044,682.9309661008293,1,1,0,143.1743569067152,164.28297927164817,6,122.0,43.0,15,33.0,4,1442.8458202053762,8.14380542865713,14.206631456770719,20.08620488531851,42.436641770746355,1.2647058823529411,3.588235294117647,911.7672306421744,0
Tienda_9,4.693810761010454,-74.05030881117271,super,476.761384020796,1117.6357258617968,1529.4718615807565,14,1,0,209.1697843383021,281.72601115753537,2,438.0,89.0,106,46.0,3,3123.868971463349,10.143859234485022,23.7794835289744,32.54195450171822,66.46529726517764,1.8936170212765957,9.319148936170214,3722.860389986766,0
Tienda_10,4.722813844881545,-74.07577039873445,super,726.6584761486223,1131.3849874992245,1801.3424343631414,14,2,1,130.04990665224744,248.67704486907627,6,591.0,126.0,135,16.0,6,3659.385898010988,42.74461624403661,66.55205808818968,105.96131966842007,215.25799400064636,7.411764705882353,34.76470588235294,4825.689047960763,0
