Periodo,Tienda,Ventas
1,Tienda_1,371.56474912428496
2,Tienda_1,522.068486391388
3,Tienda_1,521.8803644077091
4,Tienda_1,538.8921960471077
5,Tienda_1,679.2197883760623
6,Tienda_1,708.8086315919799
7,Tienda_1,850.9099782915057
8,Tienda_1,1000.2262175118452
9,Tienda_1,1118.401719701533
10,Tienda_1,1026.220137036998
11,Tienda_1,1137.6802074567856
12,Tienda_1,1264.928179635726
13,Tienda_1,1164.7007487512285
14,Tienda_1,1430.940376206387
15,Tienda_1,1203.0117188974823
16,Tienda_1,1651.0646295114866
17,Tienda_1,1494.5302319861648
18,Tienda_1,1497.0568728992807
19,Tienda_1,1483.004779403402
20,Tienda_1,1604.2203756823517
21,Tienda_1,1427.213742994929
22,Tienda_1,1649.7124057506287
23,Tienda_1,1813.6706486408275
24,Tienda_1,1969.6438153627205
1,Tienda_2,447.247064907019
2,Tienda_2,530.9326666416702
3,Tienda_2,678.0646856187004
4,Tienda_2,689.724767211786
5,Tienda_2,682.2118994457575
6,Tienda_2,716.9693129814142
7,Tienda_2,813.3942226566558
8,Tienda_2,902.4004321895688
9,Tienda_2,1049.682847396547
10,Tienda_2,1066.007633663358
11,Tienda_2,962.517897251586
12,Tienda_2,1036.0112692824723
13,Tienda_2,1302.0231895249087
14,Tienda_2,1201.484710532028
15,Tienda_2,1235.315617990434
16,Tienda_2,1082.3831500093104
17,Tienda_2,1204.434376993671
18,Tienda_2,1330.46653750132
19,Tienda_2,1287.2494172087024
20,Tienda_2,1500.700850249266
21,Tienda_2,1440.5585156529617
22,Tienda_2,1551.567342379003
23,Tienda_2,1629.748406948371
24,Tienda_2,1629.3239371264476
1,Tienda_3,828.308925832357
2,Tienda_3,904.2165630973748
3,Tienda_3,1089.587200400388
4,Tienda_3,1255.4673739658567
5,Tienda_3,1189.656722040209
6,Tienda_3,1405.482388224673
7,Tienda_3,1497.6975808834002
8,Tienda_3,1616.4188869954587
9,Tienda_3,1552.245358006959
10,Tienda_3,1749.5457221151546
11,Tienda_3,1853.827313198084
12,Tienda_3,2127.607876177822
13,Tienda_3,1920.7416817874769
14,Tienda_3,2219.44970124163
15,Tienda_3,2389.6272950191537
16,Tienda_3,2193.00458781674
17,Tienda_3,2140.718888065563
18,Tienda_3,2333.918432636332
19,Tienda_3,2620.599227653844
20,Tienda_3,2517.7983793963604
21,Tienda_3,2442.790734562112
22,Tienda_3,2650.604435748924
23,Tienda_3,2499.033217268894
24,Tienda_3,3157.3254806066325
1,Tienda_4,211.31470796995225
2,Tienda_4,221.84236713437772
3,Tienda_4,241.27908903600164
4,Tienda_4,264.9036230695562
5,Tienda_4,288.7453116041204
6,Tienda_4,319.3996351345844
7,Tienda_4,309.7893086135393
8,Tienda_4,295.05890619345865
9,Tienda_4,312.7276503540194
10,Tienda_4,335.0579483076988
11,Tienda_4,366.34217127114704
12,Tienda_4,367.20163581593016
13,Tienda_4,406.8127504165752
14,Tienda_4,391.5391051772591
15,Tienda_4,345.3318553428049
16,Tienda_4,410.7682085273716
17,Tienda_4,457.7968457615016
18,Tienda_4,489.9052878676032
19,Tienda_4,460.7740253485084
20,Tienda_4,515.4710204911527
21,Tienda_4,497.58079515825415
22,Tienda_4,469.9356886214807
