Periodo,Tienda,Ventas_normalized
1,Tienda_1,0.3170170628786571
2,Tienda_1,0.4454260490731972
3,Tienda_1,0.4452655443997336
4,Tienda_1,0.45977994845237546
5,Tienda_1,0.5795067020419054
6,Tienda_1,0.6047517453146989
7,Tienda_1,0.7259918566760625
8,Tienda_1,0.8533876758684951
9,Tienda_1,0.9542143842596452
10,Tienda_1,0.8755655494154061
11,Tienda_1,0.9706626872251886
12,Tienda_1,1.079229978639422
13,Tienda_1,0.9937164689920119
14,Tienda_1,1.2208706996252048
15,Tienda_1,1.0264031844579475
16,Tienda_1,1.4086795389072064
17,Tienda_1,1.2751252255340646
18,Tienda_1,1.2772809420898272
19,Tienda_1,1.2652917708407816
20,Tienda_1,1.3687122713000006
21,Tienda_1,1.217691156038503
22,Tienda_1,1.4075258288041028
23,Tienda_1,1.5474141274607933
24,Tienda_1,1.6804896017047677
1,Tienda_2,0.41331365635287703
2,Tienda_2,0.490649886707413
3,Tienda_2,0.6266187448655315
4,Tienda_2,0.6373941558961506
5,Tienda_2,0.6304513024048292
6,Tienda_2,0.6625716108450374
7,Tienda_2,0.751680595807645
8,Tienda_2,0.8339337502421109
9,Tienda_2,0.9700415938080249
10,Tienda_2,0.9851277902988116
11,Tienda_2,0.8894899992263593
12,Tienda_2,0.9574073019773631
13,Tienda_2,1.203236437629061
14,Tienda_2,1.1103259869694388
15,Tienda_2,1.1415900849513374
16,Tienda_2,1.0002608678898717
17,Tienda_2,1.1130518571336994
18,Tienda_2,1.2295217395873685
19,Tienda_2,1.189583576977185
20,Tienda_2,1.3868400805209202
21,Tienda_2,1.3312608488969755
22,Tienda_2,1.43384724389349
23,Tienda_2,1.5060965758403493
24,Tienda_2,1.50570431127815
1,Tienda_3,0.43070358438958
2,Tienda_3,0.4701739926309662
3,Tienda_3,0.5665629067631646
4,Tienda_3,0.652817181111372
5,Tienda_3,0.6185969973231699
6,Tienda_3,0.7308218993251693
7,Tienda_3,0.7787719005561448
8,Tienda_3,0.8405045349527771
9,Tienda_3,0.8071356213792567
10,Tienda_3,0.9097277477859301
11,Tienda_3,0.9639520277188456
12,Tienda_3,1.1063122826117597
13,Tienda_3,0.9987461214437875
14,Tienda_3,1.1540681403819908
15,Tienda_3,1.2425569847453652
16,Tienda_3,1.1403172259749734
17,Tienda_3,1.1131297388034214
18,Tienda_3,1.2135895234972134
19,Tienda_3,1.3626576334003138
20,Tienda_3,1.3092033092442696
21,Tienda_3,1.2702008785336898
