Periodo,Tienda,Ventas_zscore
1,Tienda_1,-1.820059419291553
2,Tienda_1,-1.4778664124938894
3,Tienda_1,-1.478294136272772
4,Tienda_1,-1.4396151644045174
5,Tienda_1,-1.1205591620243183
6,Tienda_1,-1.0532844523621243
7,Tienda_1,-0.7301955511821495
8,Tienda_1,-0.3907025007747197
9,Tienda_1,-0.12201262530441669
10,Tienda_1,-0.3316013937704302
11,Tienda_1,-0.07818006797878681
12,Tienda_1,0.21113744000800475
13,Tienda_1,-0.01674478112982119
14,Tienda_1,0.5885912743189771
15,Tienda_1,0.07036100312333582
16,Tienda_1,1.0890770527809512
17,Tienda_1,0.7331724278918871
18,Tienda_1,0.7389171281023722
19,Tienda_1,0.7069675684936109
20,Tienda_1,0.9825695576179829
21,Tienda_1,0.5801182101478347
22,Tienda_1,1.0860025675688665
23,Tienda_1,1.4587864275755256
24,Tienda_1,1.8134150093601455
1,Tienda_2,-1.8694387448023506
2,Tienda_2,-1.6230117621952904
3,Tienda_2,-1.1897556377264926
4,Tienda_2,-1.1554204753523605
5,Tienda_2,-1.1775434367212536
6,Tienda_2,-1.0751941154129603
7,Tienda_2,-0.7912539985124298
8,Tienda_2,-0.5291595498397181
9,Tienda_2,-0.09546055720276105
10,Tienda_2,-0.04738935094925202
11,Tienda_2,-0.3521330935540599
12,Tienda_2,-0.13571892509752337
13,Tienda_2,0.6475999909892162
14,Tienda_2,0.3515467452627138
15,Tienda_2,0.4511678063655307
16,Tienda_2,0.0008312389505600215
17,Tienda_2,0.3602325572874003
18,Tienda_2,0.7313564350104274
19,Tienda_2,0.6040960182849252
20,Tienda_2,1.232641329390207
21,Tienda_2,1.0555416403839106
22,Tienda_2,1.3824266677460477
23,Tienda_2,1.6126445718954987
24,Tienda_2,1.611394645800016
1,Tienda_3,-1.8120633973468876
2,Tienda_3,-1.6864295797233122
3,Tienda_3,-1.3796248670646365
4,Tienda_3,-1.1050785865588746
5,Tienda_3,-1.2140010051667556
6,Tienda_3,-0.8567905404379093
7,Tienda_3,-0.7041662839858044
8,Tienda_3,-0.5076720779016313
9,Tienda_3,-0.6138849140231686
10,Tienda_3,-0.28733545398803756
11,Tienda_3,-0.11474024660635787
12,Tienda_3,0.33839067088207025
13,Tienda_3,-0.003991079820860403
14,Tienda_3,0.4903969711176896
15,Tienda_3,0.7720558601385632
16,Tienda_3,0.44662798189914926
17,Tienda_3,0.36009054899333487
18,Tienda_3,0.6798527919257449
19,Tienda_3,1.1543347283304528
20,Tienda_3,0.9841902805927597
21,Tienda_3,0.860046029618652
22,Tienda_3,1.2039959874263406
23,Tienda_3,0.953132286412701
24,Tienda_3,2.0426638952867733
1,Tienda_4,-1.6963013682699597
2,Tienda_4,-1.5880482489441368
3,Tienda_4,-1.388185606883179
4,Tienda_4,-1.1452608064305503
5,Tienda_4,-0.9001030639969188
6,Tienda_4,-0.5848928077407933
7,Tienda_4,-0.6837132394620545
8,Tienda_4,-0.8351820499538313
9,Tienda_4,-0.6534990528053386
10,Tienda_4,-0.4238825377561684
11,Tienda_4,-0.1021951931542755
12,Tienda_4,-0.0933575478173979
13,Tienda_4,0.31395300892843186
14,Tienda_4,0.1568981770034844
15,Tienda_4,-0.3182386840900103
16,Tienda_4,0.3546259327160155
17,Tienda_4,0.8382089019899777
18,Tienda_4,1.1683714728322663
19,Tienda_4,0.8688224478934885
20,Tienda_4,1.43125710211833
21,Tienda_4,1.2472966729782577
22,Tienda_4,0.9630293947581294
23,Tienda_4,1.5540378911152777
24,Tienda_4,1.5163592049709738
1,Tienda_5,-1.7063845266766047
2,Tienda_5,-1.5464502840211984
3,Tienda_5,-1.5361180717547638
4,Tienda_5,-1.0352377510717785
5,Tienda_5,-1.1155621328223315
6,Tienda_5,-1.1192990946523886
7,Tienda_5,-0.7812130802788632
8,Tienda_5,-0.442082424647947
9,Tienda_5,-0.6148723072104645
10,Tienda_5,-0.22310421037911704
11,Tienda_5,-0.06214235394952563
12,Tienda_5,-0.13502070808034103
13,Tienda_5,-0.006687593585879775
14,Tienda_5,0.4341537883374381
15,Tienda_5,0.45701633930365587
16,Tienda_5,0.6542400929667762
17,Tienda_5,0.39022826373527836
18,Tienda_5,0.9633720863802006
19,Tienda_5,1.4386842495358305
20,Tienda_5,1.0081221820136401
21,Tienda_5,1.0831728904121312
22,Tienda_5,0.8921751830686093
23,Tienda_5,1.6467696814463137
24,Tienda_5,1.3562397819313203
1,Tienda_6,-1.537783415380567
2,Tienda_6,-1.4596032836660184
3,Tienda_6,-1.4680250620207511
4,Tienda_6,-1.161112585033039
5,Tienda_6,-1.1169887904950966
6,Tienda_6,-1.0206240906170314
7,Tienda_6,-0.7147925936495089
8,Tienda_6,-0.6391301021708283
9,Tienda_6,-0.3915703614349941
10,Tienda_6,-0.2092864952967378
11,Tienda_6,-0.6348772157366782
12,Tienda_6,0.08450416823965343
13,Tienda_6,-0.06041351384786867
14,Tienda_6,0.34715240725428254
15,Tienda_6,0.5591292580396028
16,Tienda_6,0.2706339148031256
17,Tienda_6,1.151721851953613
18,Tienda_6,0.3699903806033249
19,Tienda_6,1.1336435299326493
20,Tienda_6,0.8775303622326802
21,Tienda_6,1.552933677639244
22,Tienda_6,0.9674965757577313
23,Tienda_6,1.4958897524336767
24,Tienda_6,1.6035816304595374
1,Tienda_7,-1.4783504302743773
2,Tienda_7,-1.4298992078369286
3,Tienda_7,-1.3420858971702037
4,Tienda_7,-1.2019985789958898
5,Tienda_7,-1.0800518776068269
6,Tienda_7,-0.9124279776260804
7,Tienda_7,-0.6326273064623639
8,Tienda_7,-0.7135079720164091
9,Tienda_7,-0.7851635967969239
10,Tienda_7,-0.6540875070961347
11,Tienda_7,-0.1470704514231097
12,Tienda_7,0.12576612186299746
13,Tienda_7,-0.16056506040581023
14,Tienda_7,0.11387589347693443
15,Tienda_7,0.22935652275370552
16,Tienda_7,0.9187558353695852
17,Tienda_7,0.5592343710318546
18,Tienda_7,1.180854932611725
19,Tienda_7,0.8433256563594774
20,Tienda_7,1.0970652079359744
21,Tienda_7,1.2953977826255303
22,Tienda_7,0.8216965089061805
23,Tienda_7,1.634440656980493
24,Tienda_7,1.7180663737966002
1,Tienda_8,-1.5274367663873152
2,Tienda_8,-1.4560351677601122
3,Tienda_8,-1.37523144193452
4,Tienda_8,-1.3080353180568534
5,Tienda_8,-1.0070447873105486
6,Tienda_8,-0.7769545394856546
7,Tienda_8,-0.7495633199610864
8,Tienda_8,-0.7197845503543612
9,Tienda_8,-0.7469677845758379
10,Tienda_8,-0.22905534955623016
11,Tienda_8,-0.344765427942851
12,Tienda_8,-0.20442922341058886
13,Tienda_8,-0.03107791130364745
14,Tienda_8,0.15050438633673152
15,Tienda_8,0.5813602142641638
16,Tienda_8,0.49352281627095074
17,Tienda_8,0.8518514578187847
18,Tienda_8,0.6903531767208646
19,Tienda_8,1.2083649598670592
20,Tienda_8,0.5946641289868366
21,Tienda_8,1.1919109862309292
22,Tienda_8,1.645114361639359
23,Tienda_8,1.632025445950647
24,Tienda_8,1.4367096539532849
1,Tienda_9,-1.584385057171156
2,Tienda_9,-1.2751967588044624
3,Tienda_9,-1.458262891812732
4,Tienda_9,-1.2114266981359005
5,Tienda_9,-0.5725446700768074
