Tienda,lat,lon,store_cat,pop_100m,pop_300m,pop_500m,commerces,gas_stations,malls,foot_traffic,car_traffic,socio_level,viviendas_100m,oficinas_100m,viviendas_pobreza,competencia,tiendas_peq,ventas_m24
Tienda_1,4.749160256724096,-74.0934702200187,super,334.95454921986646,444.1071814692232,870.7514840846777,12,0,0,50.0,95.88087304398063,4,252,72,16,49,1,1969.6438153627203
Tienda_2,4.691438689451512,-74.03920034599699,express,283.6565243775091,278.71960654985895,893.4046827232231,1,3,0,62.97761315128959,159.50834563936928,4,321,5,70,10,1,1629.3239371264476
Tienda_3,4.696289359671832,-74.05608825462397,express,468.45885516436107,1014.3393914302936,1210.1123415904426,19,1,0,164.964681919618,157.98976361227778,2,384,86,89,24,23,3157.3254806066325
Tienda_4,4.645151346109356,-74.06872277947365,super,155.30525324665422,387.14449016430893,644.7367321830874,1,0,0,116.98933858242408,80.0,2,50,10,8,39,1,523.7472340412854
Tienda_5,4.724382969720585,-74.11019869971369,express,249.11703998291725,596.6606248759064,1056.6278019683566,4,0,0,88.72616148758496,80.0,2,166,74,37,41,14,2377.258892608716
Tienda_6,4.6922863319008945,-74.05515229896452,super,636.9985983020132,700.5487129569276,1718.5543987157926,1,0,0,242.8720245979477,143.951397013082,5,430,99,73,13,7,3561.000424658156
Tienda_7,4.693747594505515,-74.0392768814813,mini,313.2183847232771,672.7555845559369,952.1254756045437,5,1,0,128.98944702291516,129.12995749417487,4,267,66,48,27,18,1894.762056808269
Tienda_8,4.713936850431622,-74.12050521269913,super,276.88938457434233,483.0254695302044,682.9309661008293,1,1,0,143.1743569067152,164.28297927164817,6,122,43,15,33,4,911.7672306421744
Tienda_9,4.693810761010454,-74.05030881117271,super,476.761384020796,1117.6357258617968,1529.4718615807565,14,1,0,209.1697843383021,281.72601115753537,2,438,89,106,46,3,3722.860389986766
Tienda_10,4.722813844881545,-74.07577039873445,super,726.6584761486223,1131.3849874992243,1801.3424343631414,14,2,1,130.04990665224744,248.67704486907627,6,591,126,135,16,6,4825.689047960763
